緯度情報,経度情報,愛工大からの距離,データ名
35.1553248089,136.8743931079,0.2402959581,善行寺
34.9919426661,136.9677382708,0.2403616589,【知多】極楽寺
34.9494331788,137.1684950973,0.2404604737,六所神社
34.9458353203,137.1513829685,0.2406508078,真宮遺跡
35.0934735249,136.8875996767,0.2427203356,名古屋港跳上橋（旧1・2号地間運河可動橋）
34.9444547756,137.0702036393,0.2427668990,都市に広がる集団農地
34.9527839462,137.1903833022,0.2432510718,旧本田家住宅主屋
34.9463627168,137.1698470121,0.2437606987,愛知県立岡崎高等学校正門門柱（旧愛知県立第二中学校正門）
34.9865326034,136.9687306881,0.2441051032,【知多】傳宗院
34.9854496043,136.9696027626,0.2444667164,入海貝塚
34.9988508534,136.9476270676,0.2478405888,【知多】あいち健康の森
35.2030127776,137.3604107957,0.2481442186,杉本の貞観スギ
35.2034000796,137.3606094031,0.2483730741,貞観杉
35.3276345027,136.9096899033,0.2493032434,【尾張】北愛知の文化
35.3284135351,136.9100546837,0.2494578064,【尾張】大口歴史民俗資料館
35.0439111392,136.9057416916,0.2498678098,【知多】聚楽園公園
35.0004767415,136.9410932064,0.2510612181,【知多】常福寺
35.1931391311,136.8620753288,0.2511549980,【尾張】西枇杷島問屋記念館
34.9903235773,136.9518892508,0.2515022714,東浦ぶどう　ぶどう狩り
35.2780558701,136.8773713170,0.2539646589,五条川の桜と尾北自然歩道
35.1929697619,136.8592028668,0.2540189005,柴田家住宅主屋
34.9290754226,137.0963934746,0.2548810828,二子古墳
34.9931072551,136.9432175159,0.2550613524,ＪＡあぐりタウン　げんきの郷（大府市）
34.9414160131,137.1936963415,0.2550829148,大平一里塚
34.9776893917,136.9615316391,0.2554940958,【知多】於大公園
35.3533421297,136.9220058642,0.2556774296,覚王寺
35.3563845232,136.9242963787,0.2560162034,長泉塚古墳
35.0093360902,137.3016802625,0.2566844830,下山小学校のヤマザクラ
34.9308466489,137.0608270168,0.2579064785,安城市デンパーク
35.1366909636,136.8585696359,0.2587257373,観音寺多宝塔
34.9727135665,136.9626367092,0.2588737831,東浦町郷土資料館「うのはな館」
35.0117951572,137.3068718794,0.2588869836,合資会社柴田酒造場
35.1747870492,136.8542331078,0.2589524747,中村公園記念館
35.1746598879,136.8540587642,0.2591309854,中村公園豊頌軒
35.3951637794,136.9636241228,0.2591609607,寂光院
35.3776194366,136.9399565152,0.2601441931,徳授寺
35.3869389390,136.9509421256,0.2601912188,尾関家住宅
35.2211729300,136.8545707138,0.2612149054,朝日貝塚（検見塚）
35.3788598418,136.9396056670,0.2613042434,堀部家住宅
34.9341712194,137.0343982399,0.2613539586,榎前のクロガネモチ
35.3855893385,136.9473353322,0.2614082286,妙感寺古墳
34.9221193255,137.1227332082,0.2614725372,本光寺
35.3831677850,136.9441828931,0.2615638698,奥村家住宅
35.0221287318,136.9068038464,0.2618138497,東海市立農業センター
35.3830855419,136.9435777375,0.2618922409,梅田家住宅
35.3816490361,136.9418206137,0.2619438338,浄誓寺本堂
35.3788964686,136.9381519032,0.2622987043,祥雲寺
35.3822067376,136.9418859017,0.2623235481,圓明寺
35.3834139990,136.9431987273,0.2623879245,旧小守家住宅主屋
35.3901208154,136.9508786137,0.2627268222,東之宮古墳
35.3808073958,136.9395531003,0.2627988336,ま野家住宅
35.3819442627,136.9406200557,0.2629529850,川村家住宅
35.3834977648,136.9422667707,0.2630558458,佐橋家住宅主屋
35.3815096461,136.9395866363,0.2633046271,旧磯部家住宅
35.3817436608,136.9393988658,0.2636043847,高木家住宅
35.3833964577,136.9411113187,0.2637305976,三井家住宅
35.2177859317,136.8515074253,0.2637836896,【尾張】朝日遺跡
35.3821043695,136.9394749018,0.2638258537,遠藤家住宅主屋
35.3829262840,136.9403421435,0.2638770085,小島家住宅
35.2186587653,136.8514167553,0.2639887057,貝殻山貝塚
35.3823743368,136.9392319945,0.2641889761,瀧野家住宅蔵
35.3842255488,136.9409989400,0.2644329426,宮田家住宅
35.3833305553,136.9396145546,0.2646590125,伊藤家住宅
35.3829943535,136.9389589053,0.2648356567,大島家住宅茶室
35.3839349957,136.9398770301,0.2649442653,車山蔵
35.3840425859,136.9395685312,0.2652273768,山田家住宅主屋
35.3837715005,136.9392170661,0.2652525630,井上家住宅
35.3828848958,136.9375134842,0.2657058169,専念寺
34.9357501379,137.2095564928,0.2658036185,神明宮第一号古墳
35.3835175952,136.9376609436,0.2660839136,常満寺
35.2744780531,136.8630062410,0.2661030258,大地遺跡
35.2466354899,136.8545007706,0.2661591629,【尾張】西春日井の伝統文化
35.3879509917,136.9423975361,0.2663749542,国宝　如庵
35.3880316892,136.9421661529,0.2665851764,旧正伝院書院
35.3918705773,136.9464486847,0.2668486358,木曽川
35.3815432828,136.9338466254,0.2671457887,西蓮寺
34.9247572134,137.0459078995,0.2672253284,神谷家住宅
35.0231259561,136.8990790844,0.2673420402,【知多】弥勒寺
34.9203541719,137.1627224137,0.2677081986,旧愛知県第二尋常中学校講堂
34.9160812866,137.1295773983,0.2678418189,【西三河】ふれあいドーム岡崎
35.3876684977,136.9393340130,0.2681325514,犬山城跡
34.9155075460,137.0954857290,0.2684792781,姫小川古墳
35.3883598170,136.9392812393,0.2686936786,国宝　犬山城天守
34.9436481827,136.9915777445,0.2687756036,【西三河】吉浜細工人形
35.1868244881,136.8428872153,0.2701762339,實成寺
35.1795919175,136.8417630618,0.2713057364,下萱津のフジ
35.0195587365,136.8965792656,0.2714848607,【知多】観福寺
35.1887007198,137.3852150737,0.2722245487,伊熊神社の社叢
34.9138959565,137.1532055889,0.2724924355,太夫塚古墳
35.1975886444,137.3855352402,0.2728618552,【豊田加茂】押井磨崖物
35.1937616392,136.8399149179,0.2733229943,【海部】香の物祭
35.2162958522,136.8412935734,0.2737306844,清須の自然と歴史
35.0132658224,136.8975256439,0.2745852262,観福寺本堂内宮殿
35.0132027930,136.8975587218,0.2745983291,観福寺本堂
35.3635400267,136.9056646840,0.2746840797,川田家住宅主屋
35.2431087175,137.3836040497,0.2770695780,時瀬大いちょう
35.2432135907,137.3836361172,0.2771235044,時瀬のイチョウ
35.2373122105,136.8411433697,0.2771895054,五条川の桜
34.9092718314,137.1589734902,0.2779616029,八幡宮本殿（上地）
35.3419839149,136.8846135290,0.2780728492,宮後八幡社本殿
34.9076398583,137.1553733508,0.2790023946,八幡宮本殿（土呂）
34.9373013359,137.2445331941,0.2790349760,岡崎ゲンジボタル発生地
35.1161963864,137.3852401972,0.2803745327,鼎工房
35.1067746737,136.8418030019,0.2818578547,愛知県立惟信高等学校正門門柱（旧愛知県惟信学校正門）
35.0153499202,136.8847990036,0.2834426744,東海フラワーショウ
35.0768087358,137.3760187626,0.2837624514,三河高原
34.9004642847,137.0852021187,0.2843142209,本證寺本堂
34.9002480156,137.0853336381,0.2845166130,本證寺境内
34.9001487054,137.0851148932,0.2846368302,本證寺のイブキ
34.9157696166,137.2120967619,0.2853846845,藤川の松並木
35.2333610708,136.8312543331,0.2861802274,長光寺地蔵堂
35.2052264592,137.3985156783,0.2863060251,八幡のサクライソウ及びツクバネ自生地
35.0726731142,136.8489539623,0.2863661711,藤前干潟
35.1972379013,137.3994483940,0.2867400038,つくば工房
35.3751417375,136.8998193741,0.2867473820,木曽川扶桑緑地公園
34.9859173015,137.3210442066,0.2868260701,日近の里・かおれ渓谷
35.3380847541,136.8705948263,0.2875833489,報光寺本堂
35.0293341208,137.3575123187,0.2889737706,【豊田加茂】羽左の窪
34.9214432192,136.9895982742,0.2895964013,【西三河】鬼のみち
35.1934679212,136.8234246969,0.2897917215,甚目寺歴史民俗資料館
35.1940985621,136.8230589849,0.2901797536,甚目寺南大門
35.1948795116,136.8229901791,0.2902783148,【海部】甚目寺観音
35.1944492464,136.8227500293,0.2905016120,甚目寺
35.3415771718,136.8678689003,0.2917635311,愛知北地域の新鮮野菜市
35.1743850340,136.8203569009,0.2928241766,明眼院旧多宝塔
34.9346552150,136.9555020332,0.2944466797,【知多】福住寺
35.2179217906,137.4069553614,0.2959324832,旭高原元気村
34.9046744682,137.0130729675,0.2961224587,【西三河】油ヶ淵
35.1970100023,136.8160915375,0.2972615314,【海部】水辺乃並木道
35.1005691312,137.3990428448,0.2977574759,田之土里湿原
34.9396867334,136.9414352508,0.2980787565,板山長根古窯
35.3354157364,136.8559598923,0.2986573853,滝学園
35.3706276081,136.8797135353,0.2991516919,すいとぴあ江南
34.9482347590,137.2985416328,0.2995305988,寺野の大クス
34.9182586518,136.9715309143,0.3005524301,【知多】海潮院
35.3669020494,136.8744795673,0.3009659639,木曽川堤（サクラ）
34.9058183009,136.9960516691,0.3012392520,伝統食品工場見学 ［ヤマシン㈱白しょうゆ醸造工場］
34.9180280139,136.9657448708,0.3035213025,【知多】東光寺
34.9166677981,137.2582363899,0.3037005364,北山湿地
35.3496895952,136.8579983711,0.3044591496,曼陀羅寺公園のフジ
35.3488665617,136.8571169381,0.3047502780,曼陀羅寺伽藍（地蔵堂）
34.9279945187,136.9463490388,0.3049995113,大高山古窯
35.0142914050,137.3669663897,0.3050893144,切山の大スギ
35.2560897022,136.8165883816,0.3052322196,万徳寺鎮守堂
35.2559536943,136.8163142244,0.3054661714,萬徳寺多宝塔
35.0423036827,137.3839795589,0.3054813066,手作り工房山遊里
34.9396685313,136.9288301468,0.3055240515,【知多】ふれあいの森
35.3491711505,136.8563786215,0.3055357069,曼陀羅寺正堂
35.3494053189,136.8563007096,0.3057282361,曼陀羅寺書院
34.9990708398,136.8680367837,0.3066092694,知多市歴史民俗博物館（知多市）
34.9991101188,136.8679225445,0.3066769564,【知多】知多市歴史民俗博物館
34.8821658371,137.0551070067,0.3067667241,愛知県立西尾高等学校通用門門柱（旧愛知県西尾中学校正門）
34.8843091932,137.0421580839,0.3073875795,八王子貝塚
34.9957571826,136.8687486649,0.3080480325,【知多】栖光院
34.9025034984,136.9864336078,0.3081223106,伝統食品工場見学 ［七福醸造㈱ありがとうの里］
35.1153802097,136.8125081062,0.3081378148,農業文化園と戸田川緑地公園
35.1888208974,136.8049335480,0.3081558219,【海部】ハナショウブの風景
34.8768571841,137.0765616874,0.3087179679,西尾のヒメタイコウチ（生息地）
34.8825689732,137.0414507389,0.3092441454,【西三河】稲荷山茶園公園
35.2136749988,137.4216377735,0.3100762005,【豊田加茂】黒谷渓谷
34.8751378522,137.0753228310,0.3105733435,【西三河】八ツ面山（やつおもてやま）
34.8729522834,137.1231641053,0.3106248845,長圓寺肖影堂
34.8748468755,137.0765857585,0.3107114574,久麻久神社本殿
34.9670164909,136.8900078535,0.3107592136,佐布里緑と花のふれあい公園（知多市）
35.2918334444,136.8204695450,0.3120156232,馬見塚遺跡
34.8775392025,137.1770479151,0.3124980970,幸田憩いの農園
34.8805402849,137.0351046324,0.3127388921,【西三河】紅樹院（茶祖の寺）
34.9724849878,136.8820416927,0.3128120596,【知多】浄蓮寺
34.8786473489,137.0419023978,0.3129575742,神明社の大シイ
35.0669347018,137.4035167694,0.3129579163,【豊田加茂】保殿の七滝
34.9719091424,136.8822079897,0.3130780055,【知多】誕生堂
34.9718695803,136.8820953369,0.3131877950,【知多】正法院
34.9714205000,136.8824206330,0.3132517353,【知多】密厳寺
34.9621015657,136.8909895420,0.3135054171,佐布里池（知多市）
34.8788604490,137.0385563283,0.3135280999,西尾の抹茶工場見学
35.1780106422,136.7994336363,0.3136547782,七宝町のラカンマキ
35.1836650204,136.7990648746,0.3139771271,七宝焼アートヴレッジ
34.9709596479,136.8818432093,0.3139887283,【知多】如意寺
34.9920525337,136.8640065193,0.3140655070,【知多】牟山神社
34.8743703005,137.0538586378,0.3146578367,西尾市岩瀬文庫
35.1784737389,136.7981529236,0.3149276994,【海部】らかんまき
34.8741692014,137.0531886347,0.3149819765,西尾市岩瀬文庫書庫、西尾市立図書館おもちゃ館
35.2556243367,136.8054688743,0.3159363208,尾張大国霊神社楼門
35.2558858134,136.8054896937,0.3159759235,尾張大国霊神社拝殿
35.1718020236,137.4289296687,0.3161010576,伊世賀美隧道
34.8763199248,137.0364189148,0.3165071048,【西三河】実相寺（西尾茶の始め）
35.2522848516,136.8040660841,0.3165588365,国府宮の農産物直売所
34.9187337056,137.2872269154,0.3168518976,【西三河】はいらっせぬかた
34.8759733224,137.0363402052,0.3168624520,実相寺釈迦堂
34.8725681782,137.0485212350,0.3174695609,愛知県立鶴城丘高等学校正門門柱（旧愛知県蚕糸学校正門）
35.2238336209,137.4283325672,0.3178711942,【豊田加茂】奧矢作湖
34.9125489935,136.9454276562,0.3185300792,【知多】海蔵寺
35.0378149343,137.3966825008,0.3188268405,香恋の館
34.9623903250,136.8832485702,0.3188348219,【知多】水の生活館
34.8690565663,137.0566313803,0.3193769108,【西三河】義倉蔵（ぎそうぐら）
34.9811617408,136.8653690815,0.3197609627,【知多】福生寺
35.2753784393,136.8065214157,0.3200196814,一宮地方総合卸売市場
34.8853394367,136.9938537720,0.3210189747,愛知県立碧南高等学校正門門柱（旧愛知県碧南国民学校正門）
34.9876665048,136.8581378460,0.3213914341,【知多】妙楽寺
34.8868325772,136.9843782234,0.3232859638,熊野神社射小屋並びに南山矢取塚
34.8666901793,137.0480597019,0.3233195392,西尾市歴史公園
34.8658495036,137.0507097244,0.3236222586,【西三河】尚古荘
35.3510456845,136.8358296793,0.3239561705,浅井古墳群（岩塚古墳・浅井14号墳）
35.2399483619,136.7935510150,0.3244545626,性海寺本堂及び宝塔
35.2400111648,136.7934912443,0.3245243664,あじさい寺（大塚性海寺歴史公園）
35.2398659125,136.7931228801,0.3248618182,性海寺多宝塔
35.1315014425,136.7923346036,0.3248813579,海部水郷地帯の酒
35.3323446658,136.8241028873,0.3250640436,長誓寺本堂（旧渡辺半蔵邸書院）
35.1303115321,136.7913592361,0.3260359139,山口家住宅
35.3501538352,136.8327526353,0.3261362366,浅井古墳群（桃塚古墳・浅井4号墳）
34.9059240467,136.9407872318,0.3266057959,【知多】光照寺
34.8837201607,136.9828644440,0.3267437658,伝統食品工場見学 [スギ製菓　株式会社　工場]
35.1313498011,136.7899432052,0.3272663441,甘強味淋
35.1475147034,136.7876846857,0.3273315554,八剱社本殿
35.1478389442,136.7875953816,0.3273849308,冨吉建速神社本殿
35.3514669348,136.8316799779,0.3277299576,浅井古墳群（愛宕塚古墳・浅井20号墳）
34.9242469281,137.3137172507,0.3277761958,天恩寺仏殿
35.2837624930,136.8010015521,0.3277794381,妙興寺勅使門
34.9241836256,137.3138813176,0.3279267074,天恩寺山門
35.1487665703,136.7867696285,0.3281065601,【海部】須成祭
35.1686819266,136.7852372276,0.3281354663,JA海部東グリーンプラザ
35.2845726009,136.8006131360,0.3283978674,妙興寺境内地
34.8902039008,137.2610881890,0.3284643214,冨田家住宅
34.9648585361,136.8678162818,0.3284833448,木綿蔵ちた
35.2839835717,136.8001270294,0.3286796572,【尾張】一宮市博物館・妙興寺
34.9671127109,136.8653348472,0.3288529352,旧岡田医院
34.9656317251,136.8666082621,0.3288736431,【知多】岡田地区
35.2853650453,136.8003457218,0.3288970699,妙興寺鐘楼
34.9666091933,136.8657119912,0.3289006347,旧中七木綿本店
34.9647747180,136.8672927532,0.3289300712,知多岡田簡易郵便局
35.3504944995,136.8288343517,0.3296823097,浅井古墳群（小塞神社古墳・浅井1号墳）
35.1936695785,136.7832720280,0.3299293596,【海部】湯の花神事
34.9165046392,136.9189062579,0.3300428662,蓮慶寺
35.2478884429,136.7884647846,0.3309191589,稲沢公園
34.8516041923,137.0863438767,0.3328803665,西尾のミカワギセル生息地
35.3536294233,136.8249152675,0.3346503541,木曽川堤（サクラ）
35.0302160019,137.4106246233,0.3347006907,三河湖
35.3075543520,136.8020931577,0.3348139696,真清田神社
34.8741161152,136.9807746583,0.3363906826,九重味淋大蔵
34.8739810592,136.9808843488,0.3364717659,伝統食品工場見学 [九重みりん時代館・九重味淋大蔵]
34.9014942421,136.9289887651,0.3366798055,半田赤レンガ建物(旧カブトビール工場)
34.9269703887,137.3338731196,0.3384210840,男川やな
35.1337014295,136.7781581158,0.3385532596,尾張温泉
34.8953472380,136.9349724054,0.3386593676,國盛　酒の文化館（半田市）
34.8456079408,137.0843923534,0.3390169819,吉良八幡山古墳
34.8956112308,136.9337493181,0.3390799726,【知多】光照院
35.2478621574,136.7798709869,0.3393473947,【尾張】稲沢の伝統文化
34.8981390232,136.9283835064,0.3398227593,摂取院のイブキ
34.8981191198,136.9273710251,0.3403906805,【知多】龍台院
34.9096334319,136.9106351757,0.3404751032,黒牛の里（半田市）
34.8931164651,136.9342160225,0.3409549943,MIZKAN MUSEUM
34.8924696617,136.9347310066,0.3412364801,半田運河（半田市）
34.8930018154,136.9334225148,0.3414693471,小栗家住宅
35.0830732326,136.7864370346,0.3416703769,海部南部味噌
34.8964966889,136.9272962678,0.3417922620,旧中埜家住宅
34.8431480106,137.0796775818,0.3418960314,赤馬の径
34.8427767163,137.0836188185,0.3419038614,花岳寺本堂
35.1762287578,136.7706012726,0.3425159633,【海部】朝市かもり
35.2055103891,136.7701857708,0.3435675411,蓮華寺庭園
35.2053673440,136.7697868434,0.3439564831,蓮華寺のカヤノキ
35.2054042931,136.7697161436,0.3440293987,蓮華寺寺叢
35.2053648441,136.7694532871,0.3442892004,【海部】二十五菩薩来迎会
35.2384409565,136.7722714410,0.3451849791,尾張国分寺跡
35.2297713119,136.7708104849,0.3453570743,植木センター（愛知県植木センター）
34.8656995063,136.9770857682,0.3455798396,伝統食品工場見学 [株式会社　角谷文次郎商店]
34.8916766218,136.9240365669,0.3476099302,愛知県立半田商業高等学校正門門柱（旧愛知県知多郡立高等女学校正門）
35.2905806763,136.7817637685,0.3481813934,森川家住宅
34.8365932799,137.1559844165,0.3494673419,三河地震による地震断層
35.3577224543,136.8090641499,0.3504091000,【尾張】138タワーパーク
35.1970713736,137.4635124207,0.3507365947,木材需要促進センター「モッキー」
35.1968697248,137.4649339914,0.3521493277,郷土資料館「ちゅーま」
34.8361201742,137.0515434496,0.3526950674,西尾市憩の農園
34.8546205971,137.2407227755,0.3527128069,蒲郡オレンジパーク
35.0845438051,136.7743349075,0.3528418715,飛島村大宝排水機場保存館
34.8359361035,137.0515573025,0.3528739057,【西三河】西尾市憩の農園・バラ園
34.8373318638,137.1821272373,0.3529084625,本光寺
34.8372440722,137.1822906561,0.3530265754,島原藩主深溝松平家墓所
34.9473814038,137.3766946793,0.3538690786,ぬかた体験村
34.9474429631,137.3770809174,0.3541159181,カフェ柚子木
35.0497433936,136.7845916748,0.3546080939,弥富野鳥園
34.9401258713,137.3710727692,0.3546380792,産地問屋宮ザキ園
34.9618465794,136.8336921930,0.3565495520,【知多】日長神社
34.9231786564,136.8692642122,0.3565796661,篭池古窯
34.8303264057,137.0595073700,0.3571211616,【西三河】天竹神社の棉祖神
34.8358216237,137.1981668472,0.3578623553,【東三河】早春の西迫町
34.8835546952,136.9176721573,0.3578880545,【知多】常楽寺
34.8377490167,137.0196825914,0.3580488748,枯木宮貝塚
34.8460498936,137.2339167666,0.3583630270,清田の大クス
34.9224078308,137.3589609258,0.3586076519,【西三河】万足平の猪垣
35.3577312043,136.7971658707,0.3607835655,木曽川堤の桜
35.2314013622,136.7546260357,0.3616142855,【尾張】愛知県下水道科学館
34.8507819051,136.9688111544,0.3625540251,碧南市農業活性化センターあおいパーク
34.8908998639,136.8977830722,0.3631801615,ファーマーズマーケット「ブリオ」（半田市）
34.8459128477,136.9729793072,0.3654084601,前浜新田の松並木
35.2709901267,136.7557364702,0.3678818606,萩原・萬葉公園
34.9548385426,136.8228721619,0.3693838028,新舞子マリンパーク（知多市）
34.8160054126,137.1614956856,0.3705880688,【西三河】三ヶ根山
35.2381184010,136.7462253571,0.3708734887,産直広場一色下方店
34.8759808158,137.3213650685,0.3713658554,黒門
35.3443661235,136.7782413462,0.3714802502,木曽川資料館
35.1123787153,136.7474162579,0.3724618989,ＪＡあいち海部グリンセンター 十四山店（菜々耕房）
34.8545413598,137.2887396812,0.3728615559,【東三河】宮路山（みやじさん）
34.9634511859,137.4142911996,0.3730066866,須山のイヌツゲ
35.2049177547,136.7400026321,0.3736586467,【尾張】一宮の桜まつり
35.2051982817,136.7398309708,0.3738462666,平和の桜並木
35.3062823939,136.7594215776,0.3743586742,旧起第二尋常小学校奉安殿
34.9145521233,136.8516317154,0.3749947005,前山ダム公園
34.9145059260,136.8514860143,0.3751293984,【知多】前山ダム公園
34.8095033138,137.0725143975,0.3760988349,国宝　金蓮寺弥陀堂
34.8094165674,137.0726931095,0.3761658651,国宝　金蓮寺弥陀堂
34.8093108597,137.0726931095,0.3762709631,【西三河】国宝金蓮寺（こんれんじ）弥陀堂
34.9130917783,136.8512932086,0.3762784977,前山ダム
35.1203210255,136.7418104410,0.3765545013,水の館
35.0659515767,137.4712110114,0.3769378071,豊邦のアカガシ
34.9631856588,137.4206416785,0.3783085423,つくで手作り村（味彩館、山家市）
34.8574087686,136.9209188889,0.3784038698,三井家住宅
34.8147545681,137.2010660200,0.3790207056,蒲郡海鮮市場
34.9628324571,137.4214180693,0.3791454665,つくで手作り村（勇気工房）
34.8553095404,136.9225746884,0.3793799071,中定商店
35.2547311524,137.4858283997,0.3795473189,押川大滝
34.8571825602,137.3072361946,0.3796540556,【東三河】旧東海道赤坂宿
34.8066064585,137.0651131868,0.3798417149,尾崎士郎記念館、旧糟谷邸
34.8064142768,137.0651731298,0.3800248061,旧糟谷縫右衛門住宅
34.8044184803,137.0844551622,0.3800703108,岩場古墳
34.9637659513,137.4233373056,0.3801680067,歴史の小径（亀山城趾等）
34.9621364614,137.4223028926,0.3802700541,つくで手作り村（とんちん館）
35.1726309585,136.7325058579,0.3806887370,伊藤家住宅
34.8194330532,137.2254123190,0.3809303485,手織り三河木綿工房
