緯度情報,経度情報,愛工大からの距離,データ名
34.9326034564,136.8262656176,0.3809798709,常滑市大野町のイブキ
34.8572886860,137.3100764598,0.3810238367,グリーンセンター音羽（ぺったん工房）
35.2568040300,136.7387557051,0.3814138387,ぎんなん・いちょう並木
34.8699471664,136.8956136703,0.3814909728,【知多】壱町田湿地
34.8699077883,136.8953356670,0.3816818309,壱町田湿地植物群落
34.8558503090,136.9147827081,0.3828883645,武豊町歴史民俗資料館（武豊町）
34.8304793654,137.2631824483,0.3835410930,とよおか湖公園
34.8046595870,137.1774172783,0.3841845015,【東三河】双太山公園
35.3353307824,136.7595220790,0.3847798325,葛利毛織工業株式会社
35.1136863975,136.7341125011,0.3852910288,金魚、金魚池
34.8004758250,137.0681530827,0.3855583914,西福寺鐘楼
35.1774610803,136.7265020709,0.3865856378,寳泉寺書院（旧服部家住宅書院）
34.8517592037,137.3121017218,0.3868055359,御油（ごゆ）の松並木
34.8056858847,137.0274925232,0.3872929965,一色地域文化広場「一色学びの館」
34.8056021957,137.0276641846,0.3873367445,【西三河】一色学びの館
34.8450427307,136.9243070537,0.3874464350,旧国鉄武豊港駅転車台
35.0007363703,137.4550154182,0.3877065203,長の山湿原
34.8507947387,137.3127553473,0.3879688603,御油のマツ並木
34.8311716341,137.2760623336,0.3881353862,ヒメハルゼミの棲息地
35.2959624226,136.7414633784,0.3882501131,冨田一里塚（東塚）
35.2958987830,136.7413097806,0.3883786811,冨田一里塚（西塚）
34.8293840798,137.2733974457,0.3886512716,【東三河】蒲郡さがらの森
34.7963853152,137.0691046628,0.3895128886,宝珠院
35.1787208725,136.7234210945,0.3896490481,旧津島信用金庫
35.3130133023,136.7454761746,0.3897447988,墨会館
34.9739477532,137.4420201618,0.3900026297,甘泉寺のコウヤマキ
34.9735707311,137.4419850111,0.3901756174,【新城設楽】甘泉寺のコウヤマキ
34.8110638281,137.2316998243,0.3907979184,竹島
35.2137801852,137.5027853251,0.3909247394,どんぐり横丁
34.8155181993,137.2455006046,0.3910131765,三谷町北区山車蔵
34.8105679185,137.2320407101,0.3913739580,八百富神社社叢
35.2142447567,137.5032520294,0.3914263553,稲武どんぐり工房
35.1399222726,136.7233635485,0.3920976809,八幡社本殿
34.7937256617,137.0651186322,0.3926222584,颯田家住宅主屋
35.1736241512,136.7204976082,0.3926663048,天王川公園
35.1766645239,136.7203906816,0.3927091932,旧堀田廣之家住宅
34.8750465579,137.3568167614,0.3930846630,八所神社
35.1764994867,136.7199198944,0.3931827779,旧堀田家住宅（愛知県津島市禰宜町）
34.8736111227,137.3558217287,0.3935971960,財賀寺
34.7923430177,137.1590709686,0.3937686891,【西三河】愛知こどもの国
34.8733646635,137.3558378220,0.3938011358,財賀寺
35.1761498315,136.7192745209,0.3938343444,堀田家住宅
35.1781638704,136.7190324558,0.3940443974,津島神社楼門
35.1781805593,136.7186700521,0.3944065472,津島神社
35.1777478780,136.7186724261,0.3944101501,津島神社南門
35.1783517072,136.7186361755,0.3944381879,津島神社本殿
34.7899320047,137.0854748763,0.3944446792,正法寺古墳
35.1780440403,136.7186254263,0.3944530034,津島神社
35.1097632879,136.7250251770,0.3949444766,【海部】文鳥
35.1784266037,136.7180916667,0.3949816995,津島神社のイチョウ
35.3123072128,136.7394863258,0.3951679280,旧湊屋
34.7956249730,137.1902650595,0.3954015045,ブルーブリッジ（形原漁港大橋）
35.3124868326,136.7392984275,0.3954041527,定渡船場（起渡船場跡）
35.3057441253,136.7366659641,0.3957574321,【尾張】尾西歴史民俗資料館
35.3061223571,136.7366267800,0.3959117645,旧林家住宅主屋及び裏座敷
35.3097949700,136.7377070356,0.3960414940,起のやまがき
35.3059960207,136.7364073529,0.3960812734,旧林氏庭園
35.2145121033,137.5079244375,0.3961053173,古橋懐古館
34.7885597373,137.1445277891,0.3961058300,三河湾観光漁船
35.3093246017,136.7372476507,0.3963272016,起の大いちょう
35.1013475675,136.7252333633,0.3963963484,立田輪中人造堰樋門
35.3093508235,136.7370165780,0.3965546364,宮河戸（起渡船場跡）
35.1012669580,136.7249822617,0.3966586993,【海部】立田輪中人造堰樋門
34.8440901789,137.3185551167,0.3967053267,【東三河】御油（ごゆ）の松並木資料館
35.3079780724,136.7362870591,0.3968133903,船橋河戸（起渡船場跡）
35.1545562408,136.7172789574,0.3968135244,鈴木家住宅
35.1656048750,136.7159006466,0.3975402822,愛知県立津島高等学校正門門柱（旧愛知県津島中学校正門）
35.2100153045,137.5098556280,0.3977044882,【豊田加茂】大井平公園
35.2142108926,137.5098318421,0.3979834388,瑞竜寺のシダレザクラ
35.2142579050,137.5098556280,0.3980107941,【豊田加茂】瑞龍寺しだれ桜
34.8852280283,136.8486474835,0.3985200218,大善院のイブキ
34.7914443119,137.1885108948,0.3991671260,【東三河】形原港晩市
35.1061999658,136.7210168537,0.3995564616,弥富市歴史民俗資料館
35.1287539460,136.7169141769,0.3998808544,【海部】服部家住宅
35.1288087878,136.7169061303,0.3998813332,服部家住宅（愛知県海部郡弥富町）
34.7853293279,137.0659661293,0.4008567091,【西三河】海苔養殖風景
34.8817032412,136.8486283774,0.4011767774,窯のある広場・資料館（倒焔式角窯）
34.7945782753,137.0140547403,0.4012359390,一色さかな広場、さかな村
35.1045936224,136.7194569111,0.4013994415,【海部】水郷の塔
34.7852235893,137.1640062332,0.4014368355,【西三河】三河湾の彼方に沈む夕日
35.1044448884,136.7193152019,0.4015676147,水郷の塔
35.1644978602,136.7117196169,0.4017677527,JAあいち海部グリーンセンター津島店
35.1063227321,136.7186307907,0.4018742455,【海部】海部水郷地帯の酒
35.1743110618,136.7107976424,0.4023472051,下新田の藤
34.7851002275,137.1783828735,0.4036358139,【東三河】蒲サ食品
34.7781777416,137.0875514088,0.4060353820,幡頭神社境内社神明社本殿
34.7781596404,137.0874421660,0.4060603199,幡頭神社本殿
34.7781505756,137.0873656926,0.4060741950,幡頭神社境内社熊野社本殿
34.7841661961,137.0372343063,0.4063793338,【西三河】鰻養殖ハウス群
34.7776100553,137.0912003517,0.4063895101,【西三河】西尾市吉良町宮崎海岸
34.8361035099,137.3246580004,0.4066997666,白井家住宅主屋
34.8555978501,137.3543572426,0.4070569279,四季の森
34.7805649072,137.1775711426,0.4079827992,西浦鮮魚マーケット
34.8558708097,136.8680740005,0.4090142224,多賀神社の社叢
34.8557431165,136.8679869175,0.4091686361,【知多】多賀大社
34.8555163798,136.8669160464,0.4099922008,多賀の里
34.8382105812,137.3396961711,0.4129604294,八幡宮本殿
34.7888572934,137.2364163963,0.4133942920,大島ナメクジウオ生息地
34.8200564621,137.3104273025,0.4135074236,大恩寺山門
34.8407188088,137.3445124912,0.4135424947,三河国分尼寺跡
34.8379554577,137.3415872000,0.4142140931,三河国分寺跡
34.9057595818,137.4214933624,0.4150099770,砥鹿神社奥宮（本宮山）の社叢
35.2595145730,136.7029023170,0.4171403225,木曽三川公園ワイルドネイチャープラザ
34.8468109595,137.3600864410,0.4175301191,【東三河】ぎょぎょランド
35.1441941812,136.6943830443,0.4204917246,立田ふれあいの里
35.1441169911,136.6941690445,0.4207119947,【海部】立田道の駅
34.8383500796,137.3550258457,0.4214547388,旧豊川電話装荷線輪用櫓
35.1728699397,137.5346231461,0.4217130378,道の駅アグリステーションなぐら
34.8408673904,136.8651974201,0.4228047218,【知多】潮干狩り（大谷）
35.2504770987,137.5308965509,0.4232023274,大野瀬の子持桂
35.2078544734,136.6902315617,0.4235162416,れんこん
34.8050912502,136.9214808941,0.4240546663,【知多】潮干狩り（上村）
35.1613541917,136.6890621185,0.4245531896,花ハス
34.8091713676,137.3137639349,0.4246710915,旧今泉医院診療棟
34.8025364756,136.9212448597,0.4264415811,【知多】潮干狩り（大池）
34.8796347576,137.4177916259,0.4302942364,宝円寺のシダレザクラ
34.7983781904,136.9191366434,0.4311037429,【知多】潮干狩り（河和口）
34.8657155465,137.4063744434,0.4324062265,大谷家住宅
34.8011533405,137.3166346550,0.4330956541,【東三河】引馬神社
34.8273157234,136.8661218032,0.4333292453,盛田味の館
34.8272351843,136.8660557270,0.4334330815,【知多】味の館
35.1508850960,137.5459715891,0.4341498914,八幡神社本殿
34.8250245817,136.8653583527,0.4356475922,【知多】潮干狩り（小鈴谷）
34.8236766261,136.8673156751,0.4356501587,小脇公園
34.8235996576,136.8672211095,0.4357670556,【知多】小脇公園
35.1317241268,136.6801893711,0.4359277104,【海部】船頭平閘門
35.1318783305,136.6801674257,0.4359312448,船頭平閘門
35.1384113792,136.6773302438,0.4380293611,【海部】加藤牧場
34.8779394421,137.4270129204,0.4380541148,本宮の湯
35.0575477094,137.5327574758,0.4381815087,設楽町立田峯小学校
34.8746651676,137.4248242378,0.4387857748,【東三河】ウォーキングセンター及び本宮山
35.0550053151,137.5347184961,0.4407941467,田峯城址（歴史の里　田峯城址）
34.8799599863,137.4336549270,0.4414475723,炭焼古墳群
34.7856994119,136.9169211388,0.4434397533,【知多】潮干狩り（北方）
34.8022302023,136.8863224940,0.4435103205,鵜の山ウ繁殖地
35.1997102970,137.5569713116,0.4442284890,【豊田加茂】オオキツネノカミソリ他
34.8163010064,136.8627972877,0.4442893139,知多半島の潮干狩り（常滑市）
34.8162432354,136.8625366688,0.4444838798,【知多】潮干狩り（坂井）
34.8782233479,137.4362747180,0.4445443623,炭焼古墳群
34.8160292053,136.8625774420,0.4446377284,坂井海岸（常滑市）
34.8016913871,136.8833297533,0.4455092023,鵜の池（美浜町）
34.7887569468,137.3220419884,0.4465801225,三河臨海緑地「日本列島」
34.8008361852,136.8797028065,0.4481200059,ジョイフルファーム鵜の池（美浜町）
34.8007254575,136.8798284662,0.4481491365,【知多】ジョイフルファーム鵜の池
34.7891622600,136.8896162510,0.4531578487,美浜町民の森（美浜町）
34.8067297881,136.8586206436,0.4545545238,【知多】潮干狩り（上野間）
34.8244609126,137.3919296265,0.4545595569,【東三河】豊川稲荷春季大祭・秋季大祭
34.8473250392,137.4215099302,0.4561875769,砥鹿神社のケヤキ
34.8285435763,137.4007347291,0.4568357517,トヨテック本社
34.7803043225,137.3353248592,0.4603321354,前芝の燈明台
34.7997085121,136.8581914902,0.4606270200,【知多】潮干狩り（奥田北）
34.8074858968,137.3804221631,0.4613163671,牛久保のナギ
34.7987345625,137.3685528619,0.4618037856,五社稲荷社朝市
34.8209467857,137.3992593316,0.4618458560,三明寺本堂
34.8208926962,137.3992591796,0.4618882135,三明寺本堂内宮殿
34.8201889672,137.3995523528,0.4626222610,三明寺三重塔
35.0977712814,137.5685067824,0.4634464651,福田寺のイヌグス
34.7247932342,137.0445917295,0.4636990206,【西三河】カモメの駐車場
34.8959398530,137.4768928606,0.4637109787,グリーンセンターしんしろ
34.8958312241,137.4768376350,0.4637350047,【新城設楽】グリーンセンターしんしろ
34.7259181540,137.0350778103,0.4640896481,黒壁の家並み
34.7259432097,137.0344032045,0.4641787603,弁天サロン
34.7252770361,137.0352777887,0.4646881593,大葉邸
34.7955853260,136.8567752838,0.4648464938,【知多】潮干狩り（奥田中）
34.7225592607,137.0487775804,0.4653120828,神明社本殿
34.7224240021,137.0487450164,0.4654505429,八劔神社本殿
34.7223821065,137.0486605167,0.4655037160,【西三河】佐久島八劔神社
34.7224213616,137.0460481092,0.4658333619,シーサイドプロムナード
35.2890951852,137.5676469581,0.4667275996,玄武岩
34.7495114457,136.9387865067,0.4675840103,【知多】潮干狩り（矢梨）
34.7516728835,136.9328047758,0.4678506796,阿奈志神社のほるとのき
34.7473780993,136.9427669048,0.4681018169,【知多】潮干狩り（久方）
34.8617825326,137.4549014755,0.4693757688,旗頭山尾根古墳群
34.7417094771,136.9470423460,0.4718656031,【知多】潮干狩り（山田）
35.0502645388,137.5685260831,0.4745462472,新城市四谷地区
34.7852544466,137.3754695340,0.4768625165,瓜郷遺跡
34.9024108485,137.4983950276,0.4769264016,永住寺
34.8394663872,137.4451032870,0.4780831380,賀茂神社本殿
35.1891453209,137.5912392139,0.4782316800,【新城設楽】面ノ木ビジターセンター
34.9970755225,137.5554800034,0.4800758614,山びこの丘
34.7724502529,136.8647843599,0.4801265752,【知多】法山寺
34.7799452996,136.8496513367,0.4818299789,【知多】潮干狩り（奥田南）
34.9437451332,137.5360419052,0.4861782670,八平神社
34.9422308445,137.5356946015,0.4866248579,龍泉寺
34.7709668984,136.8533582467,0.4873876553,史跡大御堂寺
34.7709299104,136.8529978615,0.4876110553,大御堂寺客殿
34.9174245585,137.5221082582,0.4879392491,断上山古墳（第10号墳）
34.7071528390,137.0024582390,0.4889291616,日間賀島〔体験漁業〕（南知多町）
34.9169075476,137.5231895143,0.4891275859,断上山古墳（第9号墳）
34.9410673095,137.5381826417,0.4893625407,瀧川家住宅
34.8147607084,137.4351605687,0.4895552665,権現山古墳
34.8590665646,137.4822771549,0.4914618649,【東三河】吉祥山
34.7920280313,137.4113059044,0.4920802616,豊橋市上水道施設下条取水場旧ポンプ室
34.9186677260,137.5282341242,0.4924167133,新城市設楽原歴史資料館
34.7692250725,136.8467194878,0.4924211651,野間郵便局旧局舎
34.8164053711,137.4414730999,0.4925048888,馬越長火塚古墳群
35.1996664618,137.6055353880,0.4927616429,道の駅つぐ高原グリーンパーク
34.7719501687,137.3846568584,0.4930270671,湊築島弁天社
34.7657257222,137.3763620853,0.4937605835,【東三河】	羽田まつり
34.7655550170,137.3763703315,0.4939093928,羽田八幡宮
34.7886402574,137.4134156528,0.4960537048,豊橋市上水道施設大江川水道橋
34.7482376153,136.8747568130,0.4961418162,【知多】持宝院
34.7702822464,137.3899930716,0.4973714004,【東三河】豊橋祇園祭
35.0868482727,137.6017158625,0.4981233117,北設山岳公園岩古谷山
34.7706186048,137.3930765233,0.4988165419,吉田城
34.7681140343,137.3922066357,0.5004053518,豊橋市公会堂
34.7680524894,137.3921978474,0.5004515283,豊橋市公会堂
34.7274959263,136.9057287114,0.5008377051,【知多】天龍寺
34.7679843290,137.3940853210,0.5015632767,豊橋ハリストス正教会聖使徒聖使徒福音者馬太聖堂
34.7679863890,137.3946762085,0.5018929051,【東三河】鬼祭
34.7681540400,137.3949269855,0.5018949500,安久美神戸神明社
34.9360533093,137.5506400968,0.5026714659,瀧神社本殿
34.7551619030,136.8498229980,0.5026753498,【知多】良参寺
34.7562112190,136.8471660015,0.5031805556,食と健康の館（美浜町）
34.7577622175,136.8444961309,0.5032839533,野間崎灯台（美浜町）
34.7396111948,136.8735229969,0.5043100605,【知多】如意輪寺
34.9689374041,137.5703406636,0.5050956318,【新城設楽】観来館
34.6969839139,136.9719700294,0.5064718652,羽豆神社の社叢
34.7065353850,136.9381718189,0.5079281858,豊浜魚ひろば（南知多町）
34.7345399017,136.8738909250,0.5086054748,旧内田家住宅
34.7346655798,136.8734730523,0.5086912245,旧内田佐平二家住宅
34.9706522701,137.5751129411,0.5087007320,ネズの樹
35.1695222106,137.6216809768,0.5088286964,金龍寺のシダレザクラ
35.1760239643,137.6224903589,0.5095020297,津具八幡宮の杉
34.7339905334,136.8721282482,0.5099207998,【知多】泉蔵院
35.1719108061,137.6231809914,0.5102687279,鞍船遺跡
34.8734955125,137.5189328635,0.5106817281,望月家住宅（愛知県新城市黒田）
34.7101017648,136.9209069014,0.5108215205,【知多】影向寺
34.7203032245,136.8970738734,0.5109913029,【知多】西方寺
34.9829391572,137.5831149076,0.5110362740,鳳来寺山
34.9723706982,137.5786650181,0.5112175697,鳳来寺山自然科学博物館
34.7332159056,136.8693676012,0.5119119723,内海海水浴場（南知多町）
34.9248961833,137.5550421841,0.5120495894,【新城設楽】こんたく長篠
34.9250131287,137.5551193526,0.5120571786,こんたく長篠
34.7047613418,136.9296562672,0.5125787105,【知多】豊浜鯛まつり
34.7048059976,136.9295308429,0.5125819008,豊浜鯛まつり（南知多町）
34.6812170940,137.0031424243,0.5140795845,コウナゴの天日干し
34.9787267165,137.5861537457,0.5154909947,鳳来寺山
34.9791055721,137.5864141162,0.5155797254,鳳来寺仁王門
35.1682918681,137.6290338991,0.5162134903,大根平遺跡
34.9234849132,137.5593917045,0.5165175141,長篠城跡
34.9233169540,137.5594764948,0.5166753182,長篠城址（長篠城址史跡保存館）
34.9781908587,137.5876361188,0.5170642817,東照宮
34.7209174971,137.3447578272,0.5172945206,お葉付イチョウ
35.1487579053,137.6313269465,0.5194423063,ホソバシャクナゲ自生地
34.6848254218,137.2620463371,0.5203759196,蔵王山（ざおうさん）展望台
34.7401333126,137.3861349582,0.5206495851,愛知大学旧本館（旧陸軍第15師団司令部庁舎）
34.7897953861,137.4598194903,0.5245844958,石巻山石灰岩地植物群落
34.7653258398,137.4309826041,0.5252451770,豊橋市上水道施設小鷹野浄水場
34.8668993690,137.5332549427,0.5260792463,宇利城跡
34.7649242282,137.4328936636,0.5267232036,豊橋市上水道施設多米浄水場旧配水池
34.9314662379,137.5774909760,0.5283840573,旧黄柳橋
34.6815435903,137.2810271635,0.5292363840,吉胡貝塚
34.6736645032,137.2691166401,0.5331060297,田原城跡・田原市博物館
34.7975839275,137.4851028631,0.5359970299,嵩山蛇穴
34.8512472041,137.5340275475,0.5362485430,中宇利丸山の蛇紋岩植生
34.6675186074,137.2677831998,0.5386010293,城宝寺古墳
34.6454447250,137.1480784583,0.5391071921,伊川津貝塚
34.7622457075,137.4500720408,0.5394168428,豊橋市民俗資料館収蔵室本棟（旧多米小学校本校舎）
34.7625307171,137.4505278468,0.5394793666,豊橋市民俗資料館収蔵室西棟（旧多米小学校西校舎）
34.7625571590,137.4508309364,0.5396484028,【東三河】多米民俗資料収蔵室
35.0054113336,137.6230394840,0.5401683480,【新城設楽】愛知県民の森
35.0053410298,137.6230609417,0.5402117775,愛知県民の森
34.9702870827,137.6135122776,0.5439603979,【新城設楽】湯谷温泉
34.9702519158,137.6135337353,0.5439939190,湯谷温泉
35.2275759506,137.6555156708,0.5442685264,【新城設楽】茶臼山高原
35.2276548269,137.6555585861,0.5443177057,茶臼山高原
34.9741771980,137.6159042572,0.5446557044,鳳来ゆーゆーありいな
34.9673340163,137.6137424144,0.5453354808,馬背岩
34.6615917877,137.2722821116,0.5455767477,【東三河】「道の駅」田原めっくんはうす
34.9500609542,137.6064268824,0.5457852552,旧料亭菊水
34.9498706705,137.6068484848,0.5462477360,旧大野銀行（大野宿鳳来館）
34.7229540544,137.4080907564,0.5468779859,高師小僧
34.6433901106,137.2006827593,0.5470875408,サンテパルクたはら
34.7218425323,137.4094305086,0.5485369317,高師小僧
34.6350879436,137.1822327768,0.5526724777,光岩
34.7451389077,137.4515175819,0.5537592130,葦毛湿原
34.7442808961,137.4511835278,0.5542346638,葦毛湿原
34.6346785328,137.1953634132,0.5548742823,大アラコ古窯跡
34.6434430706,137.2428900003,0.5553622150,【東三河】黒河湿地植物群落
34.6432677525,137.2427628757,0.5555029754,黒河湿地植物群落
34.6282092729,137.0621950791,0.5575264025,キャベツ畑
34.6256333452,137.1012532711,0.5579034169,愛知みなみ農協　ふれあい広場 渥美店
35.0981401499,137.6657545448,0.5592518129,振草農産物生産直売組合
34.6223755395,137.1089243889,0.5610517698,【東三河】渥美郷土資料館
34.8625092049,137.5760855853,0.5633721565,黄柳野ツゲ自生地
34.6712997835,137.3486709595,0.5637199489,【東三河】水の展示館
34.6198856671,137.1437547833,0.5643628571,椛のシデコブシ自生地
34.6197140879,137.1491898435,0.5648559421,伊川津のシデコブシ
35.2148448682,137.6776496004,0.5654819784,川宇連ハナノキ自生地
34.7245997515,137.4500772199,0.5692992796,西駒屋田村家住宅
34.6451668863,137.2990962601,0.5694947257,百々陶器窯跡
34.7234094277,137.4499028921,0.5701560125,二川宿本陣（ふたがわしゅくほんじん）資料館
34.7255918916,137.4583250284,0.5734281765,産直プラザ二川
34.6145969006,137.0403563976,0.5734405175,【東三河】西ノ浜海浜の森
35.0211578684,137.6631165844,0.5735055593,乳岩及び乳岩峡
34.9031650148,137.6143135274,0.5742923726,満光寺庭園
35.0191369860,137.6639699936,0.5748983477,乳岩峡
34.6156299741,137.2081768513,0.5756972425,【東三河】メロン狩り
34.6155082775,137.2083442579,0.5758449485,愛知みなみ農協ふれあい広場赤羽根店
34.6153827440,137.2082197666,0.5759481654,【東三河】いちご狩り
34.9993132529,137.6592379386,0.5763874868,鳳来町のムカデランの自生地
34.6144026460,137.2180849314,0.5786241535,【東三河】太平洋ロングビーチ
34.6040358565,137.0936679840,0.5797001777,【東三河】たはら凧まつり
34.6033545205,137.1017934267,0.5801667344,皿山古窯群
34.9502668087,137.6451271701,0.5809229795,阿寺の七滝
34.9502570553,137.6456022263,0.5813620409,阿寺の七滝
35.0803235833,137.6881153391,0.5842402958,設楽城跡
35.1435610632,137.6982197779,0.5865332573,湯～らんどパルとよね
35.1433712792,137.6982271671,0.5865535544,【新城設楽】湯～らんどパルとよね
35.1442818499,137.7003535280,0.5886137381,熊谷家住宅（愛知県北設楽郡豊根村）
34.5952133528,137.0605909824,0.5905327955,初立池公園
34.5954064315,137.0563381697,0.5907335244,【東三河】伊良湖東大寺窯跡
34.5951719148,137.0562076559,0.5909794958,伊良湖東大寺瓦窯跡
34.6630668646,137.3999767824,0.5942145192,小野田家住宅
34.5885247322,137.0744540315,0.5961376711,ハマボウの野生地
34.6831933044,137.4398535695,0.5975155319,東観音寺多宝塔
35.0709399981,137.7000403404,0.5976764721,龍洞院のシダレザクラ
34.5886422307,137.0294076204,0.6006213525,【東三河】句碑・歌碑
34.5863280300,137.0296867325,0.6028744397,宮山原始林
35.0748516376,137.7066885567,0.6034912996,とうえい温泉
34.5841375322,137.0199501514,0.6064620360,【東三河】「道の駅」伊良湖クリスタルポルト
34.5793940858,137.0162487030,0.6117244521,伊良湖岬灯台・恋路が浜・日出の石門
35.0310746057,137.7072552810,0.6134299347,須佐男神社のアヤスギ
35.0468410352,137.7212363903,0.6233395712,愛知東農業　東栄直売所
35.0671848611,137.7429186206,0.6405103258,煮え渕のポットホール
35.0804765661,137.7495477910,0.6447755377,預り渕のポットホール
